Segment,Country,Carretera,Units Sold,Manufacturing Price,Sale Price,Gross Sales, Sales,COGS,Profit,Date
Government,Canada,Montana,200.0,5,350,70000,60200.0,52000,8200.0,2014-05-01
Government,Mexico,Paseo,260.0,10,20,5200,4472.0,2600,1872.0,2014-02-01
Government,United States of America,Paseo,267.0,10,20,5340,4539.0,2670,1869.0,2013-10-01
Government,United States of America,VTT,267.0,250,20,5340,4539.0,2670,1869.0,2013-10-01
Small Business,Canada,Velo,269.0,120,300,80700,69402.0,67250,2152.0,2013-10-01
Small Business,Canada,VTT,269.0,250,300,80700,69402.0,67250,2152.0,2013-10-01
Midmarket,Germany,Paseo,278.0,10,15,4170,3586.2,2780,806.1999999999998,2014-02-01
Government,Germany,Montana,280.0,3,7,1960,1685.6,1400,285.5999999999999,2014-12-01
Government,Germany,Amarilla,280.0,250,7,1960,1685.6,1400,285.5999999999999,2014-12-01
Government,France,Montana,293.0,5,7,2051,1763.8600000000001,1465,298.8600000000001,2014-02-01
Government,France,Velo,293.0,10,20,5860,4981.0,2930,2051.0,2014-12-01
Government,France,Amarilla,293.0,250,20,5860,4981.0,2930,2051.0,2014-12-01
Government,Canada,Montana,388.0,5,7,2716,2335.76,1940,395.7600000000002,2014-09-01
Channel Partners,Mexico,Velo,410.0,120,12,4920,4280.4,1230,3050.3999999999996,2014-10-01
Channel Partners,Mexico,Amarilla,410.0,260,12,4920,4280.4,1230,3050.3999999999996,2014-10-01
Midmarket,Germany,VTT,492.0,250,15,7380,6273.0,4920,1353.0,2014-07-01
Channel Partners,Mexico,Velo,500.0,120,12,6000,5100.0,1500,3600.0,2014-03-01
Small Business,Mexico,Paseo,546.0,5,300,163800,139230.0,136500,2730.0,2014-10-01
Small Business,Mexico,Montana,546.0,260,300,163800,139230.0,136500,2730.0,2014-10-01
Enterprise,Germany,VTT,552.0,250,125,69000,58650.0,66240,-7590.0,2014-11-01
Government,United States of America,Velo,606.0,120,20,12120,10423.2,6060,4363.200000000001,2014-04-01
Enterprise,France,Velo,663.0,120,125,82875,70443.75,79560,-9116.25,2014-09-01
Government,Canada,Paseo,700.0,10,350,245000,210700.0,182000,28700.0,2014-11-01
Government,Canada,VTT,723.0,10,7,5061,4301.85,3615,686.8500000000001,2014-04-01
Small Business,Mexico,Carretera,801.0,3,300,240300,206658.0,200250,6408.0,2014-07-01
Government,Canada,VTT,865.5,250,20,17310,14713.5,8655,6058.5,2014-07-01
Small Business,Canada,Amarilla,888.0,260,300,266400,229104.0,222000,7104.0,2014-03-01
Channel Partners,United States of America,Paseo,914.0,10,12,10968,9322.8,2742,6580.799999999999,2014-12-01
Channel Partners,United States of America,VTT,914.0,120,12,10968,9322.8,2742,6580.799999999999,2014-12-01
Small Business,United States of America,Carretera,1010.0,3,300,303000,260580.0,252500,8080.0,2014-10-01
